frame,card1Name,card1Label,card2Name,card2Label,card3Name,card3Label,card4Name,card4Label,cardPlayedName,cardPlayedLabel,slotPlayed,elixir,predicted_cardPlayed,y_cardPlayed,y_elixirConsumed,predicted_elixirConsumed
01425,X,106.0,The Log,98.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01440,X,106.0,The Log,98.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01455,X,106.0,The Log,98.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01470,X,106.0,The Log,98.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01485,X,106.0,The Log,98.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01500,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,The Log,98.0,2.0,10,True,False,0.0,2.0
01515,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,10,False,False,0.0,0.0
01530,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,10,False,False,0.0,0.0
01545,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,10,False,False,0.0,0.0
01560,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,10,False,False,0.0,0.0
01575,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,8,False,True,2.0,0.0
01590,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01605,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01620,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01635,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01650,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01665,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01680,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01695,X,106.0,Archers,1.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01710,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,Archers,1.0,2.0,6,True,True,3.0,3.0
01725,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01740,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01755,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01770,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01785,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01800,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
01815,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01830,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01845,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01860,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01875,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01890,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,8,False,False,0.0,0.0
01905,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01920,X,106.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,9,False,False,0.0,0.0
01935,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,X,106.0,1.0,3,True,True,6.0,6.0
01950,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,3,False,False,0.0,0.0
01965,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,3,False,False,0.0,0.0
01980,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
01995,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02010,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02025,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02040,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02055,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02070,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02085,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02100,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02115,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02130,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02145,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02160,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02175,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02190,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02205,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02220,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02235,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02250,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02265,Skeletons,94.0,Ice Spirit,54.0,Knight,58.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02280,Skeletons,94.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,Knight,58.0,3.0,4,True,True,3.0,3.0
02295,Skeletons,94.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02310,Skeletons,94.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02325,The Log,98.0,Ice Spirit,54.0,Tesla,97.0,Fireball,30.0,Skeletons,94.0,1.0,4,True,False,0.0,1.0
02340,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,Ice Spirit,54.0,2.0,3,True,True,1.0,1.0
02355,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02370,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02385,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02400,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02415,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02430,The Log,98.0,Archers,1.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02445,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,Archers,1.0,2.0,1,True,True,3.0,3.0
02460,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,1,False,False,0.0,0.0
02475,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,1,False,False,0.0,0.0
02490,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02505,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02520,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02535,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02550,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02565,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,2,False,False,0.0,0.0
02580,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02595,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02610,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02625,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02640,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
02655,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02670,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02685,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02700,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02715,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02730,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
02745,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02760,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02775,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02790,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02805,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
02820,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02835,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02850,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02865,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02880,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02895,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
02910,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02925,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02940,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02955,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02970,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
02985,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03000,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03015,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03030,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03045,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03060,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,8,False,False,0.0,0.0
03075,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,9,False,False,0.0,0.0
03090,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,9,False,False,0.0,0.0
03105,The Log,98.0,X,106.0,Tesla,97.0,Fireball,30.0,,,,9,False,False,0.0,0.0
03120,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,X,106.0,2.0,3,True,True,6.0,6.0
03135,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
03150,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,3,False,False,0.0,0.0
03165,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
03180,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
03195,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
03210,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
03225,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,4,False,False,0.0,0.0
03240,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03255,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03270,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03285,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03300,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03315,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,5,False,False,0.0,0.0
03330,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03345,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03360,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03375,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03390,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03405,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,6,False,False,0.0,0.0
03420,The Log,98.0,Knight,58.0,Tesla,97.0,Fireball,30.0,,,,7,False,False,0.0,0.0
03435,The Log,98.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,Fireball,30.0,4.0,3,True,True,4.0,4.0
03450,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,The Log,98.0,1.0,1,True,True,2.0,2.0
03465,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03480,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03495,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03510,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03525,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03540,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03555,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03570,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03585,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03600,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03615,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03630,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03645,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03660,Ice Spirit,54.0,Knight,58.0,Tesla,97.0,Skeletons,94.0,,,,4,False,False,0.0,0.0
03675,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,Knight,58.0,2.0,1,True,True,3.0,3.0
03690,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03705,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03720,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03735,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,1,False,False,0.0,0.0
03750,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03765,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03780,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03795,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,2,False,False,0.0,0.0
03810,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03825,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,3,False,False,0.0,0.0
03840,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,4,False,False,0.0,0.0
03855,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,4,False,False,0.0,0.0
03870,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,5,False,False,0.0,0.0
03885,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,5,False,False,0.0,0.0
03900,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,5,False,False,0.0,0.0
03915,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
03930,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
03945,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,6,False,False,0.0,0.0
03960,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,7,False,False,0.0,0.0
03975,Ice Spirit,54.0,Archers,1.0,Tesla,97.0,Skeletons,94.0,,,,8,False,False,0.0,0.0
